Sensor1,Sensor2,Sensor3,Sensor4,Speed_X,Speed_Y
817,541,522,914,279.40000000000003,78.00216848907971
744,12,645,40,144.1,-76.85243758103184
821,552,622,738,273.3,38.59421880731469
847,173,361,801,218.20000000000002,80.67823587948601
286,962,952,110,231.0,27.031098565467857
642,542,393,409,198.60000000000002,76.37027289941884
604,341,96,915,195.60000000000002,73.70193727781279
896,811,609,998,331.40000000000003,22.92952982172916
728,351,373,135,158.70000000000002,-57.42513241308382
565,674,464,790,249.3,13.400069152515641
820,72,628,573,209.3,-99.12773451866184
1005,996,214,773,298.8,-38.127450878701794
462,492,516,407,187.70000000000002,96.08571693657038
447,254,825,170,169.60000000000002,-77.1979452627452
723,937,339,561,256.0,-32.58748415695483
251,60,1018,820,214.9,-7.211196522301577
871,21,235,293,142.0,-58.15365660197598
232,785,34,771,182.20000000000002,-27.08590049427724
1000,245,359,1023,262.7,26.023258654896452
264,11,202,323,80.0,-65.63780930917191
128,789,853,463,223.3,-63.8135954872487
952,609,219,528,230.8,18.503644685831716
674,161,675,636,214.60000000000002,81.89493394366684
713,896,536,371,251.60000000000002,39.97275374236716
908,308,720,311,224.70000000000002,-58.74859070147769
226,222,290,126,86.4,77.76663606980304
65,578,948,1021,261.2,-14.045771844907478
830,970,843,324,296.7,-37.84016656657785
219,405,820,179,162.3,54.493231184941465
1023,772,960,681,343.6,-89.12337402123487
636,589,888,227,234.0,14.09509620497407
116,55,22,265,45.800000000000004,69.8908950616956
825,437,454,86,180.20000000000002,-9.360594482382112
507,587,711,376,218.10000000000002,89.65329313107429
385,194,292,690,156.10000000000002,8.684746017433227
327,986,162,573,204.8,5.72307621896968
772,50,63,640,152.5,69.32797246829395
654,623,954,200,243.10000000000002,-8.736928103465829
483,642,328,418,187.10000000000002,44.26780639173455
43,344,803,414,160.4,9.822852119384493
817,879,896,88,268.0,61.8112274726478
130,845,579,52,160.60000000000002,17.83025805958202
966,703,212,240,212.10000000000002,-23.210340587742422
440,329,244,941,195.4,32.35484606763879
924,854,126,479,238.3,-74.55685497421467
215,710,404,296,162.5,-20.10980899972185
339,909,815,8,207.10000000000002,-58.31677373256934
446,302,510,717,197.5,34.155077467375065
323,100,189,132,74.4,-12.53866873267188
464,141,330,638,157.3,-37.82301776848638
436,86,523,641,168.60000000000002,-68.28807451229352
115,953,548,887,250.3,97.74477560959346
434,711,214,313,167.20000000000002,-29.900868588842016
31,353,819,793,199.60000000000002,-23.064452827654364
869,552,66,812,229.9,-18.0857616311026
868,543,212,874,249.70000000000002,-70.59829163077487
481,983,855,976,329.5,-53.62704118771138
669,566,528,859,262.2,-51.74344484650302
724,649,104,360,183.70000000000002,75.14330366726062
37,171,713,298,121.9,-90.54574185653526
841,869,839,930,347.90000000000003,47.05244923701565
674,115,424,254,146.70000000000002,49.11059646666283
673,563,392,547,217.5,97.20665719000473
919,654,387,173,213.3,89.20391891483183
223,341,892,131,158.70000000000002,-77.55520489674083
129,565,767,161,162.20000000000002,-2.227868636432902
813,23,991,344,217.10000000000002,70.48744977613694
449,79,875,609,201.20000000000002,10.139240668553228
976,350,920,213,245.9,36.385171053691835
481,470,196,416,156.3,95.79123964852923
127,707,514,460,180.8,-62.5628580580498
251,625,578,357,181.10000000000002,-41.626525574540295
845,777,488,203,231.3,-34.352674272537385
587,342,521,100,155.0,-51.52236354840216
198,839,996,633,266.6,63.39347049468404
307,844,953,241,234.5,-80.72933942913647
102,188,546,373,120.9,-18.640149539632105
479,1014,160,687,234.0,-81.4799134865541
545,524,170,498,173.70000000000002,90.19884454648434
50,714,434,620,181.8,56.63509441354543
865,648,800,54,236.70000000000002,-54.82166035503757
310,411,858,90,166.9,-13.521129382017392
165,537,346,490,153.8,-15.581330656061084
990,601,369,101,206.10000000000002,80.97443571736048
79,292,175,438,98.4,-56.24406858404165
967,198,200,7,137.20000000000002,-67.89468635519675
102,170,480,390,114.2,67.08306530539966
977,45,631,381,203.4,-19.047831122809413
459,215,963,791,242.8,27.642665214513556
348,109,682,581,172.0,83.6037237587677
800,68,820,881,256.90000000000003,73.4288798809979
128,412,42,442,102.4,-31.034894644781332
468,887,179,477,201.10000000000002,27.445321592301752
46,555,500,436,153.70000000000002,-32.04902655324506
729,645,311,674,235.9,-39.16874997238593
366,752,1020,423,256.1,90.12590095818027
50,879,996,773,269.8,68.88785927298562
129,518,486,924,205.70000000000002,74.99857577059231
999,148,272,852,227.10000000000002,-58.390082421434556
1020,538,68,128,175.4,-56.571067289934575
765,429,815,730,273.90000000000003,-46.841457667621135
505,507,918,728,265.8,5.305998813225997
243,836,878,79,203.60000000000002,-94.74781166618567
974,430,206,444,205.4,85.90689153989595
794,305,242,55,139.6,80.21776984101817
587,195,702,706,219.0,-86.6169300893234
499,700,29,2,123.0,59.39878375567346
424,471,599,593,208.70000000000002,-8.155255309022763
218,844,157,891,211.0,48.22630975950457
1010,48,715,897,267.0,-74.10997326052527
413,610,461,60,154.4,-96.34284295436146
436,154,729,417,173.60000000000002,-16.292022754172237
335,499,29,756,161.9,56.3530625642224
56,370,679,549,165.4,-39.328374323938185
925,176,606,701,240.8,79.50969813580863
398,79,257,105,83.9,-72.93440519618939
263,845,891,983,298.2,-39.99934761130035
86,953,823,781,264.3,-37.20979249070684
682,165,85,848,178.0,0.5377317205388152
796,423,878,385,248.20000000000002,-35.64350079234498
198,697,992,471,235.8,-78.87860503437125
492,532,299,625,194.8,-38.02770451305957
818,268,502,590,217.8,-84.04574368037746
752,582,953,109,239.60000000000002,-87.66149212571848
325,192,751,192,146.0,-62.10338800358058
569,956,946,859,333.0,25.983023237462575
934,394,378,13,171.9,-31.98290992873305
784,46,910,551,229.10000000000002,1.8280950293434302
260,939,909,421,252.9,88.9687163713769
762,319,800,669,255.0,-87.27731587450616
508,426,406,404,174.4,-90.13578132929267
937,896,733,606,317.20000000000005,34.54024925419654
165,626,428,268,148.70000000000002,-58.718213729711266
214,12,964,458,164.8,91.31318907590526
498,127,304,18,94.7,41.30532042333974
958,868,810,627,326.3,29.997087043722217
749,328,116,20,121.30000000000001,-55.63572144090472
997,7,13,530,154.70000000000002,-68.05072332985722
503,551,459,537,205.0,91.93210222014395
804,786,334,921,284.5,-28.335444733406362
422,402,114,407,134.5,37.99271417890739
677,861,1009,257,280.40000000000003,-97.20875801326308
607,941,799,461,280.8,-72.22799579716887
253,711,260,352,157.60000000000002,19.26506692992551
504,803,223,576,210.60000000000002,20.558840285124674
765,532,595,131,202.3,48.65988456185298
410,89,801,916,221.60000000000002,29.584584133968065
362,575,1017,180,213.4,-69.65848130915356
373,96,657,414,154.0,-86.40899255164283
701,280,382,719,208.20000000000002,34.26141004188983
334,268,326,4,93.2,7.8006169702339605
485,773,878,312,244.8,71.97812735607135
296,128,996,265,168.5,-19.585082787421754
1002,809,425,139,237.5,-0.7135291487165887
850,470,343,469,213.20000000000002,92.79735174080145
809,265,590,213,187.70000000000002,21.76367877484357
348,882,556,471,225.70000000000002,44.400231539402256
857,584,394,743,257.8,59.77277870055403
739,200,448,633,202.0,-55.06523413126567
804,45,885,216,195.0,-74.28038288064687
435,127,765,680,200.70000000000002,96.03523228709071
50,319,362,542,127.30000000000001,58.564143533192635
590,787,784,420,258.1,-84.7423205278417
681,671,865,380,259.7,54.987044403174366
786,186,806,565,234.3,-22.474325288657937
387,300,41,328,105.60000000000001,41.64308158193586
631,527,698,114,197.0,23.9275057464081
669,217,888,272,204.60000000000002,-0.020225633056085712
72,661,729,156,161.8,-37.634185345176775
824,1003,284,205,231.60000000000002,-14.513872463195867
889,903,303,931,302.6,21.713218812050243
756,197,965,872,279.0,-91.69313510743842
955,918,5,619,249.70000000000002,-67.34523726864026
308,467,652,764,219.10000000000002,-62.271570884378136
492,225,353,520,159.0,96.82989135220498
482,893,753,283,241.10000000000002,-79.11910106756196
454,919,517,332,222.20000000000002,-92.41023582213536
919,65,549,533,206.60000000000002,-86.24224329656762
397,956,869,355,257.7,-56.81756859475027
462,463,780,691,239.60000000000002,87.36379455345966
61,877,298,924,216.0,33.361039233346105
310,464,963,79,181.60000000000002,14.345875643397335
941,185,1017,67,221.0,-84.12374192665516
741,477,808,619,264.5,47.6969698134306
384,394,369,436,158.3,95.09684845719306
663,916,526,576,268.1,6.93781051608984
213,897,679,441,223.0,56.02175893417993
219,135,1008,824,218.60000000000002,-79.75782963701705
273,688,22,218,120.10000000000001,-80.1161663965776
311,524,381,776,199.20000000000002,60.34244280836353
875,796,698,545,291.40000000000003,-13.980041171993207
735,835,368,98,203.60000000000002,-37.86876336855496
1008,802,763,437,301.0,-84.45046065608577
191,810,82,894,197.70000000000002,92.14403883814728
533,116,988,227,186.4,-83.71333550534628
715,973,293,555,253.60000000000002,-87.37791042719644
